"Data (mm-dd)","2014","2015","2016","2017","2018","2019","2020"
"Jan-01","125","141","119","141","126","124","113"
"Jan-02","142","131","115","185","140","151","135"
"Jan-03","153","150","121","167","136","137","126"
"Jan-04","102","138","111","170","138","125","131"
"Jan-05","133","143","118","166","137","142","105"
"Jan-06","124","133","124","157","122","162","128"
"Jan-07","125","146","95","151","109","159","133"
"Jan-08","108","150","111","148","125","145","124"
"Jan-09","109","150","112","143","129","142","140"
"Jan-10","115","145","108","149","160","156","112"
"Jan-11","118","147","114","136","149","154","131"
"Jan-12","106","154","140","141","110","168","134"
"Jan-13","111","158","86","143","148","154","145"
"Jan-14","122","151","143","116","128","183","126"
"Jan-15","113","166","123","148","124","156","151"
"Jan-16","90","138","116","126","143","160","137"
"Jan-17","110","119","92","149","139","150","132"
"Jan-18","102","150","117","126","140","140","134"
"Jan-19","113","152","128","154","164","156","122"
"Jan-20","104","165","132","137","161","167","123"
"Jan-21","120","130","147","144","139","138","113"
"Jan-22","129","142","129","143","121","160","132"
"Jan-23","105","144","115","160","139","158","136"
"Jan-24","107","149","119","161","129","166","142"
"Jan-25","117","146","138","126","124","146","145"
"Jan-26","130","151","119","155","135","157","114"
"Jan-27","118","164","127","143","128","169","150"
"Jan-28","121","145","103","137","138","163","119"
"Jan-29","127","162","106","138","131","144","131"
"Jan-30","125","140","109","137","112","146","124"
"Jan-31","133","148","133","133","126","160","130"
"Fev-01","121","139","126","147","115","132","131"
"Fev-02","131","120","119","124","118","139","115"
"Fev-03","109","143","119","124","137","120","128"
"Fev-04","107","130","121","127","128","126","131"
"Fev-05","123","129","112","112","150","154","140"
"Fev-06","136","148","124","128","130","156","113"
"Fev-07","113","130","127","130","148","132","125"
"Fev-08","110","144","121","119","127","133","116"
"Fev-09","97","145","120","110","122","131","110"
"Fev-10","126","145","97","148","122","130","118"
"Fev-11","113","155","112","127","114","145","107"
"Fev-12","113","139","115","112","145","124","105"
"Fev-13","135","131","100","118","130","125","106"
"Fev-14","131","129","110","107","165","126","111"
"Fev-15","103","149","97","131","143","143","117"
"Fev-16","105","117","127","97","117","123","112"
"Fev-17","107","128","105","103","136","121","104"
"Fev-18","100","144","121","119","153","121","110"
"Fev-19","109","109","104","124","124","140","105"
"Fev-20","121","129","137","123","129","120","106"
"Fev-21","102","129","109","118","139","118","110"
"Fev-22","105","123","137","84","154","119","125"
"Fev-23","115","151","108","106","131","121","101"
"Fev-24","123","127","124","100","147","112","120"
"Fev-25","109","130","112","101","141","114","123"
"Fev-26","118","137","110","101","139","104","117"
"Fev-27","141","132","113","112","130","107","121"
"Fev-28","97","138","94","114","137","117","117"
"Fev-29","","","113","","","","107"
"Mar-01","114","125","124","103","134","123","119"
"Mar-02","107","130","111","97","134","105","113"
"Mar-03","117","125","134","104","114","112","112"
"Mar-04","101","143","108","95","109","126","94"
"Mar-05","100","118","111","112","120","108","105"
"Mar-06","128","100","106","101","128","103","104"
"Mar-07","100","121","106","104","96","120","113"
"Mar-08","108","102","114","113","101","95","109"
"Mar-09","122","123","139","124","125","121","111"
"Mar-10","100","123","122","108","117","110","99"
"Mar-11","109","100","111","87","111","120","119"
"Mar-12","105","121","112","102","112","112","122"
"Mar-13","110","105","107","91","117","103","123"
"Mar-14","102","121","111","104","124","128","102"
"Mar-15","93","105","115","95","116","99","101"
"Mar-16","91","94","97","114","103","113","109"
"Mar-17","111","94","105","108","132","84","107"
"Mar-18","97","113","116","107","114","106","113"
"Mar-19","93","114","119","95","97","93","116"
"Mar-20","104","98","117","112","99","119","109"
"Mar-21","95","125","101","96","99","124","120"
"Mar-22","96","118","117","102","112","99","107"
"Mar-23","90","120","117","93","133","108","114"
"Mar-24","94","102","106","82","104","103","134"
"Mar-25","116","98","118","86","113","89","121"
"Mar-26","81","99","87","96","117","96","135"
"Mar-27","98","105","90","118","113","113","131"
"Mar-28","104","116","112","104","119","93","105"
"Mar-29","116","107","93","109","113","109","124"
"Mar-30","91","121","97","100","115","118","120"
"Mar-31","88","113","110","109","97","108","128"
"Abr-01","119","110","116","107","121","115","113"
"Abr-02","127","124","121","84","132","106","115"
"Abr-03","119","119","109","110","101","97","132"
"Abr-04","82","94","106","113","129","113","130"
"Abr-05","99","93","125","105","125","101","97"
"Abr-06","103","136","105","110","104","102","113"
"Abr-07","89","106","107","103","110","121","138"
"Abr-08","117","100","108","94","115","122","123"
"Abr-09","110","86","101","100","96","101","136"
"Abr-10","108","71","97","112","128","102","113"
"Abr-11","111","98","103","98","122","98","89"
"Abr-12","79","85","114","113","111","93","126"
"Abr-13","77","102","103","79","122","93","122"
"Abr-14","104","83","122","105","119","83","112"
"Abr-15","104","93","85","86","104","121","99"
"Abr-16","111","84","87","103","106","110","123"
"Abr-17","117","106","103","100","108","86","118"
"Abr-18","91","98","100","88","101","93","116"
"Abr-19","89","84","89","94","107","103","104"
"Abr-20","89","81","105","94","101","108","117"
"Abr-21","86","75","96","84","93","91","102"
"Abr-22","92","110","98","100","105","118","106"
"Abr-23","87","102","106","80","123","90","116"
"Abr-24","91","96","68","88","107","118","108"
"Abr-25","87","91","93","89","107","88","106"
"Abr-26","98","87","104","85","103","104","107"
"Abr-27","102","93","101","99","93","89","92"
"Abr-28","106","73","104","106","101","103","116"
"Abr-29","89","89","105","92","111","98","100"
"Abr-30","103","98","111","100","106","106","101"
"Mai-01","110","91","86","111","81","96","116"
"Mai-02","99","98","104","77","83","90","80"
"Mai-03","91","84","100","108","94","108","112"
"Mai-04","113","94","103","90","104","100","129"
"Mai-05","93","87","94","92","109","110","106"
"Mai-06","91","103","90","96","95","94","114"
"Mai-07","98","96","84","94","112","119","115"
"Mai-08","104","91","101","85","107","98","108"
"Mai-09","78","101","99","94","102","81","107"
"Mai-10","75","105","96","85","104","122","95"
"Mai-11","91","87","75","99","91","87","95"
"Mai-12","98","104","94","82","83","88","113"
"Mai-13","92","107","122","88","82","86","90"
"Mai-14","74","98","95","78","95","108","109"
"Mai-15","76","99","80","100","97","106","92"
"Mai-16","97","89","116","97","96","111","103"
"Mai-17","88","99","110","86","115","68","107"
"Mai-18","79","110","80","84","107","99","84"
"Mai-19","86","86","94","97","95","86","91"
"Mai-20","100","88","110","95","95","80","105"
"Mai-21","68","80","100","77","107","88","114"
"Mai-22","87","89","87","103","92","93","104"
"Mai-23","79","85","111","100","116","81","76"
"Mai-24","90","74","102","109","91","95","115"
"Mai-25","75","100","106","88","82","98","129"
"Mai-26","72","100","97","85","99","106","108"
"Mai-27","99","122","96","99","105","80","107"
"Mai-28","98","101","112","75","105","78","95"
"Mai-29","93","108","84","98","90","89","123"
"Mai-30","92","93","101","79","103","99","98"
"Mai-31","94","105","93","91","114","94","105"
"Jun-01","83","79","92","84","107","110","113"
"Jun-02","78","96","81","75","110","92","121"
"Jun-03","103","88","107","89","92","94","92"
"Jun-04","73","71","98","75","106","110","105"
"Jun-05","92","88","83","104","113","89","112"
"Jun-06","104","91","97","82","87","90","103"
"Jun-07","85","79","92","78","85","87","88"
"Jun-08","89","95","86","92","92","92","95"
"Jun-09","95","98","101","94","103","72","82"
"Jun-10","92","83","99","103","99","81","101"
"Jun-11","92","100","86","102","87","96","90"
"Jun-12","97","83","85","109","66","81","82"
"Jun-13","90","78","69","95","91","89","92"
"Jun-14","81","92","107","112","100","78","96"
"Jun-15","92","88","82","79","97","99","98"
"Jun-16","121","77","83","84","87","89","102"
"Jun-17","83","80","91","93","94","85","124"
"Jun-18","95","82","92","142","97","89","93"
"Jun-19","91","97","75","126","114","101","90"
"Jun-20","94","114","105","112","114","84","50"
"Jun-21","109","98","98","125","111","94",""
"Jun-22","95","100","105","111","87","80",""
"Jun-23","88","89","89","104","102","108",""
"Jun-24","75","99","92","83","82","87",""
"Jun-25","62","77","101","72","92","103",""
"Jun-26","70","78","73","102","94","86",""
"Jun-27","82","89","108","87","102","97",""
"Jun-28","86","89","83","96","92","67",""
"Jun-29","83","99","84","88","89","94",""
"Jun-30","84","93","85","80","88","86",""
"Jul-01","83","86","90","80","82","94",""
"Jul-02","83","77","80","85","104","90",""
"Jul-03","92","81","77","89","96","83",""
"Jul-04","89","59","116","85","90","84",""
"Jul-05","87","81","99","98","82","94",""
"Jul-06","83","88","90","85","83","84",""
"Jul-07","75","107","84","84","77","102",""
"Jul-08","90","92","93","71","90","99",""
"Jul-09","88","89","79","81","87","91",""
"Jul-10","96","88","89","83","82","86",""
"Jul-11","81","87","100","69","102","93",""
"Jul-12","77","103","88","88","100","99",""
"Jul-13","88","81","98","96","80","89",""
"Jul-14","87","98","94","88","72","103",""
"Jul-15","96","94","95","88","67","85",""
"Jul-16","103","72","108","75","91","99",""
"Jul-17","83","96","108","102","91","86",""
"Jul-18","95","87","86","80","92","74",""
"Jul-19","80","87","118","90","83","98",""
"Jul-20","57","80","109","84","77","80",""
"Jul-21","74","89","99","89","88","90",""
"Jul-22","84","81","73","76","83","85",""
"Jul-23","92","73","84","78","90","89",""
"Jul-24","96","95","81","91","104","77",""
"Jul-25","71","73","105","78","98","112",""
"Jul-26","84","71","113","90","93","79",""
"Jul-27","82","90","95","81","83","95",""
"Jul-28","89","91","113","91","90","96",""
"Jul-29","72","89","89","81","85","114",""
"Jul-30","84","76","104","95","77","72",""
"Jul-31","88","82","83","105","96","86",""
"Ago-01","74","71","101","78","88","78",""
"Ago-02","84","84","84","95","96","108",""
"Ago-03","68","105","74","83","113","95",""
"Ago-04","92","85","71","88","136","79",""
"Ago-05","93","87","93","84","244","79",""
"Ago-06","80","95","96","85","227","87",""
"Ago-07","97","79","82","80","127","76",""
"Ago-08","80","86","107","91","113","100",""
"Ago-09","78","85","108","71","122","92",""
"Ago-10","99","94","118","84","83","83",""
"Ago-11","81","83","97","80","91","80",""
"Ago-12","81","86","86","100","87","78",""
"Ago-13","96","79","93","94","98","84",""
"Ago-14","96","88","97","93","103","84",""
"Ago-15","77","75","93","77","100","91",""
"Ago-16","96","97","97","80","91","84",""
"Ago-17","81","80","89","79","92","95",""
"Ago-18","84","91","89","94","114","85",""
"Ago-19","92","68","80","85","80","83",""
"Ago-20","92","97","79","82","97","91",""
"Ago-21","96","79","100","98","127","100",""
"Ago-22","85","90","93","104","102","94",""
"Ago-23","78","99","115","102","103","114",""
"Ago-24","83","76","95","99","91","107",""
"Ago-25","75","81","84","83","93","84",""
"Ago-26","92","99","84","95","89","105",""
"Ago-27","81","72","85","81","80","84",""
"Ago-28","77","82","84","86","80","92",""
"Ago-29","85","88","100","92","72","93",""
"Ago-30","96","108","92","97","88","98",""
"Ago-31","75","74","91","87","82","90",""
"Set-01","113","93","84","90","91","79",""
"Set-02","97","88","83","65","100","76",""
"Set-03","86","86","79","74","91","113",""
"Set-04","76","86","94","103","104","98",""
"Set-05","85","85","114","80","84","100",""
"Set-06","82","68","102","67","85","92",""
"Set-07","107","79","95","88","80","102",""
"Set-08","84","95","101","78","99","114",""
"Set-09","90","104","87","94","79","79",""
"Set-10","87","83","76","91","72","81",""
"Set-11","108","76","84","100","89","86",""
"Set-12","80","76","101","100","85","87",""
"Set-13","84","77","79","90","98","103",""
"Set-14","83","73","82","102","83","101",""
"Set-15","85","78","79","69","83","75",""
"Set-16","91","64","97","77","99","96",""
"Set-17","90","67","75","85","87","97",""
"Set-18","93","83","104","99","101","93",""
"Set-19","79","77","90","87","90","86",""
"Set-20","88","81","88","90","107","109",""
"Set-21","65","95","86","84","83","96",""
"Set-22","91","87","82","104","102","86",""
"Set-23","97","103","82","88","81","86",""
"Set-24","78","86","87","89","79","87",""
"Set-25","75","69","96","97","100","78",""
"Set-26","74","69","86","82","104","74",""
"Set-27","78","94","95","74","107","83",""
"Set-28","76","104","95","80","111","93",""
"Set-29","88","95","84","113","77","88",""
"Set-30","77","96","92","102","85","94",""
"Out-01","90","89","79","105","89","91",""
"Out-02","95","89","108","104","75","93",""
"Out-03","86","81","101","111","96","79",""
"Out-04","103","98","95","93","88","98",""
"Out-05","91","86","81","101","95","90",""
"Out-06","91","95","94","89","92","92",""
"Out-07","107","76","78","87","95","90",""
"Out-08","84","80","92","105","85","94",""
"Out-09","100","70","93","103","90","87",""
"Out-10","94","81","86","89","85","101",""
"Out-11","69","65","98","90","95","67",""
"Out-12","83","76","89","103","94","102",""
"Out-13","102","81","79","72","101","84",""
"Out-14","79","68","87","83","101","98",""
"Out-15","87","94","106","84","120","93",""
"Out-16","104","93","88","104","89","92",""
"Out-17","95","70","104","92","108","99",""
"Out-18","101","88","91","93","93","100",""
"Out-19","104","72","107","88","112","95",""
"Out-20","106","68","106","103","96","114",""
"Out-21","104","81","110","83","97","97",""
"Out-22","101","85","113","95","100","105",""
"Out-23","100","83","98","105","98","110",""
"Out-24","93","96","82","96","99","113",""
"Out-25","111","108","84","102","86","121",""
"Out-26","110","84","100","81","106","99",""
"Out-27","97","82","109","90","79","113",""
"Out-28","98","71","85","103","102","106",""
"Out-29","115","83","96","106","106","103",""
"Out-30","86","94","91","91","113","107",""
"Out-31","91","71","88","95","93","102",""
"Nov-01","96","92","103","85","104","104",""
"Nov-02","89","86","89","103","117","99",""
"Nov-03","96","84","102","86","94","118",""
"Nov-04","100","96","90","96","101","96",""
"Nov-05","84","93","78","99","107","94",""
"Nov-06","84","99","93","84","104","103",""
"Nov-07","93","102","82","96","105","108",""
"Nov-08","91","93","97","81","87","103",""
"Nov-09","89","84","103","89","109","98",""
"Nov-10","100","101","86","103","116","97",""
"Nov-11","92","106","118","89","104","106",""
"Nov-12","91","83","104","107","103","107",""
"Nov-13","102","76","103","84","100","110",""
"Nov-14","110","108","102","88","93","124",""
"Nov-15","101","88","92","104","96","116",""
"Nov-16","79","82","97","110","117","88",""
"Nov-17","108","101","91","108","101","101",""
"Nov-18","107","104","129","105","115","108",""
"Nov-19","96","96","108","104","107","106",""
"Nov-20","91","92","126","107","84","111",""
"Nov-21","101","98","111","97","73","112",""
"Nov-22","133","69","97","117","99","106",""
"Nov-23","98","84","89","108","82","112",""
"Nov-24","97","102","106","103","95","98",""
"Nov-25","91","114","123","114","106","106",""
"Nov-26","108","107","108","91","103","125",""
"Nov-27","102","99","112","96","98","100",""
"Nov-28","122","94","118","111","93","104",""
"Nov-29","114","111","120","79","104","110",""
"Nov-30","103","131","139","109","101","112",""
"Dez-01","139","116","111","102","108","91",""
"Dez-02","120","102","128","104","109","103",""
"Dez-03","106","113","123","111","105","110",""
"Dez-04","122","100","115","110","102","103",""
"Dez-05","113","101","96","125","109","114",""
"Dez-06","99","97","127","138","110","101",""
"Dez-07","114","117","103","124","119","104",""
"Dez-08","104","96","110","122","142","122",""
"Dez-09","105","111","113","131","97","109",""
"Dez-10","120","112","124","141","106","120",""
"Dez-11","113","92","129","115","107","111",""
"Dez-12","98","107","140","134","125","121",""
"Dez-13","116","86","122","123","107","111",""
"Dez-14","106","97","134","117","128","122",""
"Dez-15","86","121","125","126","105","122",""
"Dez-16","116","98","137","118","94","125",""
"Dez-17","107","77","135","140","119","97",""
"Dez-18","102","105","125","115","127","116",""
"Dez-19","122","104","129","116","104","110",""
"Dez-20","118","98","131","122","89","143",""
"Dez-21","101","101","136","135","137","115",""
"Dez-22","139","109","134","114","111","118",""
"Dez-23","124","91","136","117","111","134",""
"Dez-24","125","86","156","121","115","129",""
"Dez-25","131","124","139","123","126","108",""
"Dez-26","137","94","150","130","133","120",""
"Dez-27","107","103","182","131","129","126",""
"Dez-28","129","134","147","108","130","108",""
"Dez-29","126","109","159","148","130","116",""
"Dez-30","144","107","182","131","114","122",""
"Dez-31","118","114","174","128","120","121",""