,mean_2014_2019,month,month_day,month_num,data
0,22.0,Jan,01,01,2020-01-01
1,23.0,Jan,02,01,2020-01-02
2,20.0,Jan,03,01,2020-01-03
3,24.0,Jan,04,01,2020-01-04
4,24.0,Jan,05,01,2020-01-05
5,21.0,Jan,06,01,2020-01-06
6,21.0,Jan,07,01,2020-01-07
7,19.0,Jan,08,01,2020-01-08
8,23.0,Jan,09,01,2020-01-09
9,20.0,Jan,10,01,2020-01-10
10,24.0,Jan,11,01,2020-01-11
11,21.0,Jan,12,01,2020-01-12
12,24.0,Jan,13,01,2020-01-13
13,23.0,Jan,14,01,2020-01-14
14,23.0,Jan,15,01,2020-01-15
15,25.0,Jan,16,01,2020-01-16
16,21.0,Jan,17,01,2020-01-17
17,21.0,Jan,18,01,2020-01-18
18,19.0,Jan,19,01,2020-01-19
19,21.0,Jan,20,01,2020-01-20
20,23.0,Jan,21,01,2020-01-21
21,20.0,Jan,22,01,2020-01-22
22,22.0,Jan,23,01,2020-01-23
23,23.0,Jan,24,01,2020-01-24
24,21.0,Jan,25,01,2020-01-25
25,23.0,Jan,26,01,2020-01-26
26,21.0,Jan,27,01,2020-01-27
27,20.0,Jan,28,01,2020-01-28
28,21.0,Jan,29,01,2020-01-29
29,19.0,Jan,30,01,2020-01-30
30,23.0,Jan,31,01,2020-01-31
31,22.0,Fev,01,02,2020-02-01
32,25.0,Fev,02,02,2020-02-02
33,19.0,Fev,03,02,2020-02-03
34,22.0,Fev,04,02,2020-02-04
35,21.0,Fev,05,02,2020-02-05
36,21.0,Fev,06,02,2020-02-06
37,24.0,Fev,07,02,2020-02-07
38,20.0,Fev,08,02,2020-02-08
39,23.0,Fev,09,02,2020-02-09
40,20.0,Fev,10,02,2020-02-10
41,25.0,Fev,11,02,2020-02-11
42,24.0,Fev,12,02,2020-02-12
43,23.0,Fev,13,02,2020-02-13
44,23.0,Fev,14,02,2020-02-14
45,22.0,Fev,15,02,2020-02-15
46,23.0,Fev,16,02,2020-02-16
47,20.0,Fev,17,02,2020-02-17
48,22.0,Fev,18,02,2020-02-18
49,23.0,Fev,19,02,2020-02-19
50,20.0,Fev,20,02,2020-02-20
51,23.0,Fev,21,02,2020-02-21
52,23.0,Fev,22,02,2020-02-22
53,20.0,Fev,23,02,2020-02-23
54,22.0,Fev,24,02,2020-02-24
55,20.0,Fev,25,02,2020-02-25
56,22.0,Fev,26,02,2020-02-26
57,22.0,Fev,27,02,2020-02-27
58,19.0,Fev,28,02,2020-02-28
59,3.0,Fev,29,02,2020-02-29
60,18.0,Mar,01,03,2020-03-01
61,25.0,Mar,02,03,2020-03-02
62,20.0,Mar,03,03,2020-03-03
63,19.0,Mar,04,03,2020-03-04
64,21.0,Mar,05,03,2020-03-05
65,19.0,Mar,06,03,2020-03-06
66,20.0,Mar,07,03,2020-03-07
67,18.0,Mar,08,03,2020-03-08
68,18.0,Mar,09,03,2020-03-09
69,21.0,Mar,10,03,2020-03-10
70,21.0,Mar,11,03,2020-03-11
71,20.0,Mar,12,03,2020-03-12
72,20.0,Mar,13,03,2020-03-13
73,21.0,Mar,14,03,2020-03-14
74,23.0,Mar,15,03,2020-03-15
75,16.0,Mar,16,03,2020-03-16
76,18.0,Mar,17,03,2020-03-17
77,18.0,Mar,18,03,2020-03-18
78,19.0,Mar,19,03,2020-03-19
79,18.0,Mar,20,03,2020-03-20
80,20.0,Mar,21,03,2020-03-21
81,18.0,Mar,22,03,2020-03-22
82,16.0,Mar,23,03,2020-03-23
83,17.0,Mar,24,03,2020-03-24
84,17.0,Mar,25,03,2020-03-25
85,18.0,Mar,26,03,2020-03-26
86,19.0,Mar,27,03,2020-03-27
87,20.0,Mar,28,03,2020-03-28
88,19.0,Mar,29,03,2020-03-29
89,19.0,Mar,30,03,2020-03-30
90,18.0,Mar,31,03,2020-03-31
91,20.0,Abr,01,04,2020-04-01
92,20.0,Abr,02,04,2020-04-02
93,17.0,Abr,03,04,2020-04-03
94,16.0,Abr,04,04,2020-04-04
95,14.0,Abr,05,04,2020-04-05
96,18.0,Abr,06,04,2020-04-06
97,17.0,Abr,07,04,2020-04-07
98,18.0,Abr,08,04,2020-04-08
99,15.0,Abr,09,04,2020-04-09
100,19.0,Abr,10,04,2020-04-10
101,17.0,Abr,11,04,2020-04-11
102,17.0,Abr,12,04,2020-04-12
103,18.0,Abr,13,04,2020-04-13
104,18.0,Abr,14,04,2020-04-14
105,20.0,Abr,15,04,2020-04-15
106,18.0,Abr,16,04,2020-04-16
107,18.0,Abr,17,04,2020-04-17
108,15.0,Abr,18,04,2020-04-18
109,17.0,Abr,19,04,2020-04-19
110,17.0,Abr,20,04,2020-04-20
111,16.0,Abr,21,04,2020-04-21
112,16.0,Abr,22,04,2020-04-22
113,16.0,Abr,23,04,2020-04-23
114,18.0,Abr,24,04,2020-04-24
115,18.0,Abr,25,04,2020-04-25
116,17.0,Abr,26,04,2020-04-26
117,17.0,Abr,27,04,2020-04-27
118,16.0,Abr,28,04,2020-04-28
119,16.0,Abr,29,04,2020-04-29
120,17.0,Abr,30,04,2020-04-30
121,17.0,Mai,01,05,2020-05-01
122,15.0,Mai,02,05,2020-05-02
123,17.0,Mai,03,05,2020-05-03
124,16.0,Mai,04,05,2020-05-04
125,15.0,Mai,05,05,2020-05-05
126,15.0,Mai,06,05,2020-05-06
127,16.0,Mai,07,05,2020-05-07
128,16.0,Mai,08,05,2020-05-08
129,15.0,Mai,09,05,2020-05-09
130,18.0,Mai,10,05,2020-05-10
131,17.0,Mai,11,05,2020-05-11
132,14.0,Mai,12,05,2020-05-12
133,13.0,Mai,13,05,2020-05-13
134,18.0,Mai,14,05,2020-05-14
135,17.0,Mai,15,05,2020-05-15
136,19.0,Mai,16,05,2020-05-16
137,18.0,Mai,17,05,2020-05-17
138,17.0,Mai,18,05,2020-05-18
139,16.0,Mai,19,05,2020-05-19
140,16.0,Mai,20,05,2020-05-20
141,17.0,Mai,21,05,2020-05-21
142,14.0,Mai,22,05,2020-05-22
143,15.0,Mai,23,05,2020-05-23
144,14.0,Mai,24,05,2020-05-24
145,14.0,Mai,25,05,2020-05-25
146,16.0,Mai,26,05,2020-05-26
147,15.0,Mai,27,05,2020-05-27
148,17.0,Mai,28,05,2020-05-28
149,16.0,Mai,29,05,2020-05-29
150,16.0,Mai,30,05,2020-05-30
151,15.0,Mai,31,05,2020-05-31
152,18.0,Jun,01,06,2020-06-01
153,16.0,Jun,02,06,2020-06-02
154,15.0,Jun,03,06,2020-06-03
155,15.0,Jun,04,06,2020-06-04
156,17.0,Jun,05,06,2020-06-05
157,15.0,Jun,06,06,2020-06-06
158,18.0,Jun,07,06,2020-06-07
159,18.0,Jun,08,06,2020-06-08
160,16.0,Jun,09,06,2020-06-09
161,15.0,Jun,10,06,2020-06-10
162,17.0,Jun,11,06,2020-06-11
163,14.0,Jun,12,06,2020-06-12
164,17.0,Jun,13,06,2020-06-13
165,15.0,Jun,14,06,2020-06-14
166,17.0,Jun,15,06,2020-06-15
167,16.0,Jun,16,06,2020-06-16
168,16.0,Jun,17,06,2020-06-17
169,17.0,Jun,18,06,2020-06-18
170,17.0,Jun,19,06,2020-06-19
171,18.0,Jun,20,06,2020-06-20
172,17.0,Jun,21,06,2020-06-21
173,16.0,Jun,22,06,2020-06-22
174,15.0,Jun,23,06,2020-06-23
175,16.0,Jun,24,06,2020-06-24
176,16.0,Jun,25,06,2020-06-25
177,15.0,Jun,26,06,2020-06-26
178,13.0,Jun,27,06,2020-06-27
179,16.0,Jun,28,06,2020-06-28
180,18.0,Jun,29,06,2020-06-29
181,19.0,Jun,30,06,2020-06-30
182,17.0,Jul,01,07,2020-07-01
183,16.0,Jul,02,07,2020-07-02
184,17.0,Jul,03,07,2020-07-03
185,12.0,Jul,04,07,2020-07-04
186,15.0,Jul,05,07,2020-07-05
187,13.0,Jul,06,07,2020-07-06
188,12.0,Jul,07,07,2020-07-07
189,13.0,Jul,08,07,2020-07-08
190,13.0,Jul,09,07,2020-07-09
191,15.0,Jul,10,07,2020-07-10
192,13.0,Jul,11,07,2020-07-11
193,15.0,Jul,12,07,2020-07-12
194,15.0,Jul,13,07,2020-07-13
195,15.0,Jul,14,07,2020-07-14
196,13.0,Jul,15,07,2020-07-15
197,16.0,Jul,16,07,2020-07-16
198,17.0,Jul,17,07,2020-07-17
199,15.0,Jul,18,07,2020-07-18
200,14.0,Jul,19,07,2020-07-19
201,16.0,Jul,20,07,2020-07-20
202,14.0,Jul,21,07,2020-07-21
203,14.0,Jul,22,07,2020-07-22
204,17.0,Jul,23,07,2020-07-23
205,17.0,Jul,24,07,2020-07-24
206,16.0,Jul,25,07,2020-07-25
207,18.0,Jul,26,07,2020-07-26
208,16.0,Jul,27,07,2020-07-27
209,15.0,Jul,28,07,2020-07-28
210,14.0,Jul,29,07,2020-07-29
211,15.0,Jul,30,07,2020-07-30
212,15.0,Jul,31,07,2020-07-31
213,14.0,Ago,01,08,2020-08-01
214,14.0,Ago,02,08,2020-08-02
215,15.0,Ago,03,08,2020-08-03
216,15.0,Ago,04,08,2020-08-04
217,16.0,Ago,05,08,2020-08-05
218,18.0,Ago,06,08,2020-08-06
219,18.0,Ago,07,08,2020-08-07
220,15.0,Ago,08,08,2020-08-08
221,16.0,Ago,09,08,2020-08-09
222,13.0,Ago,10,08,2020-08-10
223,16.0,Ago,11,08,2020-08-11
224,13.0,Ago,12,08,2020-08-12
225,16.0,Ago,13,08,2020-08-13
226,17.0,Ago,14,08,2020-08-14
227,13.0,Ago,15,08,2020-08-15
228,14.0,Ago,16,08,2020-08-16
229,17.0,Ago,17,08,2020-08-17
230,17.0,Ago,18,08,2020-08-18
231,13.0,Ago,19,08,2020-08-19
232,15.0,Ago,20,08,2020-08-20
233,17.0,Ago,21,08,2020-08-21
234,16.0,Ago,22,08,2020-08-22
235,15.0,Ago,23,08,2020-08-23
236,17.0,Ago,24,08,2020-08-24
237,18.0,Ago,25,08,2020-08-25
238,16.0,Ago,26,08,2020-08-26
239,17.0,Ago,27,08,2020-08-27
240,17.0,Ago,28,08,2020-08-28
241,18.0,Ago,29,08,2020-08-29
242,13.0,Ago,30,08,2020-08-30
243,14.0,Ago,31,08,2020-08-31
244,16.0,Set,01,09,2020-09-01
245,18.0,Set,02,09,2020-09-02
246,15.0,Set,03,09,2020-09-03
247,14.0,Set,04,09,2020-09-04
248,17.0,Set,05,09,2020-09-05
249,16.0,Set,06,09,2020-09-06
250,15.0,Set,07,09,2020-09-07
251,16.0,Set,08,09,2020-09-08
252,14.0,Set,09,09,2020-09-09
253,15.0,Set,10,09,2020-09-10
254,14.0,Set,11,09,2020-09-11
255,15.0,Set,12,09,2020-09-12
256,15.0,Set,13,09,2020-09-13
257,16.0,Set,14,09,2020-09-14
258,13.0,Set,15,09,2020-09-15
259,14.0,Set,16,09,2020-09-16
260,12.0,Set,17,09,2020-09-17
261,13.0,Set,18,09,2020-09-18
262,14.0,Set,19,09,2020-09-19
263,18.0,Set,20,09,2020-09-20
264,17.0,Set,21,09,2020-09-21
265,14.0,Set,22,09,2020-09-22
266,15.0,Set,23,09,2020-09-23
267,14.0,Set,24,09,2020-09-24
268,13.0,Set,25,09,2020-09-25
269,14.0,Set,26,09,2020-09-26
270,15.0,Set,27,09,2020-09-27
271,16.0,Set,28,09,2020-09-28
272,17.0,Set,29,09,2020-09-29
273,14.0,Set,30,09,2020-09-30
274,16.0,Out,01,10,2020-10-01
275,15.0,Out,02,10,2020-10-02
276,16.0,Out,03,10,2020-10-03
277,16.0,Out,04,10,2020-10-04
278,17.0,Out,05,10,2020-10-05
279,14.0,Out,06,10,2020-10-06
280,16.0,Out,07,10,2020-10-07
281,13.0,Out,08,10,2020-10-08
282,16.0,Out,09,10,2020-10-09
283,15.0,Out,10,10,2020-10-10
284,17.0,Out,11,10,2020-10-11
285,14.0,Out,12,10,2020-10-12
286,16.0,Out,13,10,2020-10-13
287,15.0,Out,14,10,2020-10-14
288,13.0,Out,15,10,2020-10-15
289,15.0,Out,16,10,2020-10-16
290,15.0,Out,17,10,2020-10-17
291,20.0,Out,18,10,2020-10-18
292,17.0,Out,19,10,2020-10-19
293,13.0,Out,20,10,2020-10-20
294,15.0,Out,21,10,2020-10-21
295,16.0,Out,22,10,2020-10-22
296,16.0,Out,23,10,2020-10-23
297,15.0,Out,24,10,2020-10-24
298,15.0,Out,25,10,2020-10-25
299,15.0,Out,26,10,2020-10-26
300,17.0,Out,27,10,2020-10-27
301,15.0,Out,28,10,2020-10-28
302,17.0,Out,29,10,2020-10-29
303,16.0,Out,30,10,2020-10-30
304,18.0,Out,31,10,2020-10-31
305,17.0,Nov,01,11,2020-11-01
306,18.0,Nov,02,11,2020-11-02
307,16.0,Nov,03,11,2020-11-03
308,15.0,Nov,04,11,2020-11-04
309,14.0,Nov,05,11,2020-11-05
310,16.0,Nov,06,11,2020-11-06
311,14.0,Nov,07,11,2020-11-07
312,15.0,Nov,08,11,2020-11-08
313,18.0,Nov,09,11,2020-11-09
314,16.0,Nov,10,11,2020-11-10
315,16.0,Nov,11,11,2020-11-11
316,20.0,Nov,12,11,2020-11-12
317,17.0,Nov,13,11,2020-11-13
318,16.0,Nov,14,11,2020-11-14
319,15.0,Nov,15,11,2020-11-15
320,17.0,Nov,16,11,2020-11-16
321,14.0,Nov,17,11,2020-11-17
322,16.0,Nov,18,11,2020-11-18
323,17.0,Nov,19,11,2020-11-19
324,18.0,Nov,20,11,2020-11-20
325,17.0,Nov,21,11,2020-11-21
326,19.0,Nov,22,11,2020-11-22
327,19.0,Nov,23,11,2020-11-23
328,18.0,Nov,24,11,2020-11-24
329,18.0,Nov,25,11,2020-11-25
330,19.0,Nov,26,11,2020-11-26
331,20.0,Nov,27,11,2020-11-27
332,20.0,Nov,28,11,2020-11-28
333,15.0,Nov,29,11,2020-11-29
334,18.0,Nov,30,11,2020-11-30
335,17.0,Dez,01,12,2020-12-01
336,18.0,Dez,02,12,2020-12-02
337,20.0,Dez,03,12,2020-12-03
338,20.0,Dez,04,12,2020-12-04
339,19.0,Dez,05,12,2020-12-05
340,16.0,Dez,06,12,2020-12-06
341,19.0,Dez,07,12,2020-12-07
342,15.0,Dez,08,12,2020-12-08
343,22.0,Dez,09,12,2020-12-09
344,18.0,Dez,10,12,2020-12-10
345,19.0,Dez,11,12,2020-12-11
346,18.0,Dez,12,12,2020-12-12
347,19.0,Dez,13,12,2020-12-13
348,19.0,Dez,14,12,2020-12-14
349,20.0,Dez,15,12,2020-12-15
350,21.0,Dez,16,12,2020-12-16
351,17.0,Dez,17,12,2020-12-17
352,17.0,Dez,18,12,2020-12-18
353,24.0,Dez,19,12,2020-12-19
354,19.0,Dez,20,12,2020-12-20
355,20.0,Dez,21,12,2020-12-21
356,20.0,Dez,22,12,2020-12-22
357,20.0,Dez,23,12,2020-12-23
358,21.0,Dez,24,12,2020-12-24
359,20.0,Dez,25,12,2020-12-25
360,23.0,Dez,26,12,2020-12-26
361,22.0,Dez,27,12,2020-12-27
362,23.0,Dez,28,12,2020-12-28
363,20.0,Dez,29,12,2020-12-29
364,19.0,Dez,30,12,2020-12-30
365,21.0,Dez,31,12,2020-12-31
