,2020,month,month_day,month_num,data
0,24.0,Jan,01,01,2020-01-01
1,20.0,Jan,02,01,2020-01-02
2,18.0,Jan,03,01,2020-01-03
3,17.0,Jan,04,01,2020-01-04
4,13.0,Jan,05,01,2020-01-05
5,22.0,Jan,06,01,2020-01-06
6,21.0,Jan,07,01,2020-01-07
7,25.0,Jan,08,01,2020-01-08
8,12.0,Jan,09,01,2020-01-09
9,18.0,Jan,10,01,2020-01-10
10,18.0,Jan,11,01,2020-01-11
11,16.0,Jan,12,01,2020-01-12
12,22.0,Jan,13,01,2020-01-13
13,23.0,Jan,14,01,2020-01-14
14,21.0,Jan,15,01,2020-01-15
15,11.0,Jan,16,01,2020-01-16
16,16.0,Jan,17,01,2020-01-17
17,19.0,Jan,18,01,2020-01-18
18,19.0,Jan,19,01,2020-01-19
19,16.0,Jan,20,01,2020-01-20
20,15.0,Jan,21,01,2020-01-21
21,12.0,Jan,22,01,2020-01-22
22,23.0,Jan,23,01,2020-01-23
23,20.0,Jan,24,01,2020-01-24
24,18.0,Jan,25,01,2020-01-25
25,13.0,Jan,26,01,2020-01-26
26,25.0,Jan,27,01,2020-01-27
27,15.0,Jan,28,01,2020-01-28
28,19.0,Jan,29,01,2020-01-29
29,22.0,Jan,30,01,2020-01-30
30,21.0,Jan,31,01,2020-01-31
31,20.0,Fev,01,02,2020-02-01
32,19.0,Fev,02,02,2020-02-02
33,17.0,Fev,03,02,2020-02-03
34,17.0,Fev,04,02,2020-02-04
35,16.0,Fev,05,02,2020-02-05
36,24.0,Fev,06,02,2020-02-06
37,16.0,Fev,07,02,2020-02-07
38,16.0,Fev,08,02,2020-02-08
39,8.0,Fev,09,02,2020-02-09
40,12.0,Fev,10,02,2020-02-10
41,11.0,Fev,11,02,2020-02-11
42,19.0,Fev,12,02,2020-02-12
43,14.0,Fev,13,02,2020-02-13
44,11.0,Fev,14,02,2020-02-14
45,14.0,Fev,15,02,2020-02-15
46,14.0,Fev,16,02,2020-02-16
47,16.0,Fev,17,02,2020-02-17
48,5.0,Fev,18,02,2020-02-18
49,17.0,Fev,19,02,2020-02-19
50,8.0,Fev,20,02,2020-02-20
51,14.0,Fev,21,02,2020-02-21
52,17.0,Fev,22,02,2020-02-22
53,16.0,Fev,23,02,2020-02-23
54,8.0,Fev,24,02,2020-02-24
55,21.0,Fev,25,02,2020-02-25
56,12.0,Fev,26,02,2020-02-26
57,18.0,Fev,27,02,2020-02-27
58,11.0,Fev,28,02,2020-02-28
59,9.0,Fev,29,02,2020-02-29
60,13.0,Mar,01,03,2020-03-01
61,19.0,Mar,02,03,2020-03-02
62,12.0,Mar,03,03,2020-03-03
63,11.0,Mar,04,03,2020-03-04
64,12.0,Mar,05,03,2020-03-05
65,11.0,Mar,06,03,2020-03-06
66,20.0,Mar,07,03,2020-03-07
67,7.0,Mar,08,03,2020-03-08
68,10.0,Mar,09,03,2020-03-09
69,15.0,Mar,10,03,2020-03-10
70,17.0,Mar,11,03,2020-03-11
71,14.0,Mar,12,03,2020-03-12
72,16.0,Mar,13,03,2020-03-13
73,20.0,Mar,14,03,2020-03-14
74,17.0,Mar,15,03,2020-03-15
75,9.0,Mar,16,03,2020-03-16
76,14.0,Mar,17,03,2020-03-17
77,16.0,Mar,18,03,2020-03-18
78,15.0,Mar,19,03,2020-03-19
79,23.0,Mar,20,03,2020-03-20
80,16.0,Mar,21,03,2020-03-21
81,11.0,Mar,22,03,2020-03-22
82,10.0,Mar,23,03,2020-03-23
83,14.0,Mar,24,03,2020-03-24
84,18.0,Mar,25,03,2020-03-25
85,25.0,Mar,26,03,2020-03-26
86,21.0,Mar,27,03,2020-03-27
87,15.0,Mar,28,03,2020-03-28
88,15.0,Mar,29,03,2020-03-29
89,21.0,Mar,30,03,2020-03-30
90,15.0,Mar,31,03,2020-03-31
91,15.0,Abr,01,04,2020-04-01
92,13.0,Abr,02,04,2020-04-02
93,13.0,Abr,03,04,2020-04-03
94,20.0,Abr,04,04,2020-04-04
95,15.0,Abr,05,04,2020-04-05
96,17.0,Abr,06,04,2020-04-06
97,13.0,Abr,07,04,2020-04-07
98,25.0,Abr,08,04,2020-04-08
99,12.0,Abr,09,04,2020-04-09
100,15.0,Abr,10,04,2020-04-10
101,18.0,Abr,11,04,2020-04-11
102,16.0,Abr,12,04,2020-04-12
103,17.0,Abr,13,04,2020-04-13
104,12.0,Abr,14,04,2020-04-14
105,16.0,Abr,15,04,2020-04-15
106,17.0,Abr,16,04,2020-04-16
107,19.0,Abr,17,04,2020-04-17
108,12.0,Abr,18,04,2020-04-18
109,14.0,Abr,19,04,2020-04-19
110,16.0,Abr,20,04,2020-04-20
111,16.0,Abr,21,04,2020-04-21
112,13.0,Abr,22,04,2020-04-22
113,20.0,Abr,23,04,2020-04-23
114,14.0,Abr,24,04,2020-04-24
115,21.0,Abr,25,04,2020-04-25
116,11.0,Abr,26,04,2020-04-26
117,13.0,Abr,27,04,2020-04-27
118,19.0,Abr,28,04,2020-04-28
119,7.0,Abr,29,04,2020-04-29
120,9.0,Abr,30,04,2020-04-30
121,13.0,Mai,01,05,2020-05-01
122,14.0,Mai,02,05,2020-05-02
123,10.0,Mai,03,05,2020-05-03
124,18.0,Mai,04,05,2020-05-04
125,18.0,Mai,05,05,2020-05-05
126,14.0,Mai,06,05,2020-05-06
127,15.0,Mai,07,05,2020-05-07
128,16.0,Mai,08,05,2020-05-08
129,9.0,Mai,09,05,2020-05-09
130,7.0,Mai,10,05,2020-05-10
131,11.0,Mai,11,05,2020-05-11
132,13.0,Mai,12,05,2020-05-12
133,11.0,Mai,13,05,2020-05-13
134,7.0,Mai,14,05,2020-05-14
135,12.0,Mai,15,05,2020-05-15
136,8.0,Mai,16,05,2020-05-16
137,14.0,Mai,17,05,2020-05-17
138,12.0,Mai,18,05,2020-05-18
139,11.0,Mai,19,05,2020-05-19
140,15.0,Mai,20,05,2020-05-20
141,18.0,Mai,21,05,2020-05-21
142,16.0,Mai,22,05,2020-05-22
143,21.0,Mai,23,05,2020-05-23
144,16.0,Mai,24,05,2020-05-24
145,19.0,Mai,25,05,2020-05-25
146,16.0,Mai,26,05,2020-05-26
147,23.0,Mai,27,05,2020-05-27
148,12.0,Mai,28,05,2020-05-28
149,12.0,Mai,29,05,2020-05-29
150,11.0,Mai,30,05,2020-05-30
151,9.0,Mai,31,05,2020-05-31
152,14.0,Jun,01,06,2020-06-01
153,12.0,Jun,02,06,2020-06-02
154,20.0,Jun,03,06,2020-06-03
155,18.0,Jun,04,06,2020-06-04
156,17.0,Jun,05,06,2020-06-05
157,17.0,Jun,06,06,2020-06-06
158,10.0,Jun,07,06,2020-06-07
159,8.0,Jun,08,06,2020-06-08
160,12.0,Jun,09,06,2020-06-09
161,10.0,Jun,10,06,2020-06-10
162,10.0,Jun,11,06,2020-06-11
163,9.0,Jun,12,06,2020-06-12
164,10.0,Jun,13,06,2020-06-13
165,8.0,Jun,14,06,2020-06-14
166,4.0,Jun,15,06,2020-06-15
167,8.0,Jun,16,06,2020-06-16
168,13.0,Jun,17,06,2020-06-17
169,8.0,Jun,18,06,2020-06-18
170,8.0,Jun,19,06,2020-06-19
171,11.0,Jun,20,06,2020-06-20
172,,Jun,21,06,2020-06-21
173,,Jun,22,06,2020-06-22
174,,Jun,23,06,2020-06-23
175,,Jun,24,06,2020-06-24
176,,Jun,25,06,2020-06-25
177,,Jun,26,06,2020-06-26
178,,Jun,27,06,2020-06-27
179,,Jun,28,06,2020-06-28
180,,Jun,29,06,2020-06-29
181,,Jun,30,06,2020-06-30
182,,Jul,01,07,2020-07-01
183,,Jul,02,07,2020-07-02
184,,Jul,03,07,2020-07-03
185,,Jul,04,07,2020-07-04
186,,Jul,05,07,2020-07-05
187,,Jul,06,07,2020-07-06
188,,Jul,07,07,2020-07-07
189,,Jul,08,07,2020-07-08
190,,Jul,09,07,2020-07-09
191,,Jul,10,07,2020-07-10
192,,Jul,11,07,2020-07-11
193,,Jul,12,07,2020-07-12
194,,Jul,13,07,2020-07-13
195,,Jul,14,07,2020-07-14
196,,Jul,15,07,2020-07-15
197,,Jul,16,07,2020-07-16
198,,Jul,17,07,2020-07-17
199,,Jul,18,07,2020-07-18
200,,Jul,19,07,2020-07-19
201,,Jul,20,07,2020-07-20
202,,Jul,21,07,2020-07-21
203,,Jul,22,07,2020-07-22
204,,Jul,23,07,2020-07-23
205,,Jul,24,07,2020-07-24
206,,Jul,25,07,2020-07-25
207,,Jul,26,07,2020-07-26
208,,Jul,27,07,2020-07-27
209,,Jul,28,07,2020-07-28
210,,Jul,29,07,2020-07-29
211,,Jul,30,07,2020-07-30
212,,Jul,31,07,2020-07-31
213,,Ago,01,08,2020-08-01
214,,Ago,02,08,2020-08-02
215,,Ago,03,08,2020-08-03
216,,Ago,04,08,2020-08-04
217,,Ago,05,08,2020-08-05
218,,Ago,06,08,2020-08-06
219,,Ago,07,08,2020-08-07
220,,Ago,08,08,2020-08-08
221,,Ago,09,08,2020-08-09
222,,Ago,10,08,2020-08-10
223,,Ago,11,08,2020-08-11
224,,Ago,12,08,2020-08-12
225,,Ago,13,08,2020-08-13
226,,Ago,14,08,2020-08-14
227,,Ago,15,08,2020-08-15
228,,Ago,16,08,2020-08-16
229,,Ago,17,08,2020-08-17
230,,Ago,18,08,2020-08-18
231,,Ago,19,08,2020-08-19
232,,Ago,20,08,2020-08-20
233,,Ago,21,08,2020-08-21
234,,Ago,22,08,2020-08-22
235,,Ago,23,08,2020-08-23
236,,Ago,24,08,2020-08-24
237,,Ago,25,08,2020-08-25
238,,Ago,26,08,2020-08-26
239,,Ago,27,08,2020-08-27
240,,Ago,28,08,2020-08-28
241,,Ago,29,08,2020-08-29
242,,Ago,30,08,2020-08-30
243,,Ago,31,08,2020-08-31
244,,Set,01,09,2020-09-01
245,,Set,02,09,2020-09-02
246,,Set,03,09,2020-09-03
247,,Set,04,09,2020-09-04
248,,Set,05,09,2020-09-05
249,,Set,06,09,2020-09-06
250,,Set,07,09,2020-09-07
251,,Set,08,09,2020-09-08
252,,Set,09,09,2020-09-09
253,,Set,10,09,2020-09-10
254,,Set,11,09,2020-09-11
255,,Set,12,09,2020-09-12
256,,Set,13,09,2020-09-13
257,,Set,14,09,2020-09-14
258,,Set,15,09,2020-09-15
259,,Set,16,09,2020-09-16
260,,Set,17,09,2020-09-17
261,,Set,18,09,2020-09-18
262,,Set,19,09,2020-09-19
263,,Set,20,09,2020-09-20
264,,Set,21,09,2020-09-21
265,,Set,22,09,2020-09-22
266,,Set,23,09,2020-09-23
267,,Set,24,09,2020-09-24
268,,Set,25,09,2020-09-25
269,,Set,26,09,2020-09-26
270,,Set,27,09,2020-09-27
271,,Set,28,09,2020-09-28
272,,Set,29,09,2020-09-29
273,,Set,30,09,2020-09-30
274,,Out,01,10,2020-10-01
275,,Out,02,10,2020-10-02
276,,Out,03,10,2020-10-03
277,,Out,04,10,2020-10-04
278,,Out,05,10,2020-10-05
279,,Out,06,10,2020-10-06
280,,Out,07,10,2020-10-07
281,,Out,08,10,2020-10-08
282,,Out,09,10,2020-10-09
283,,Out,10,10,2020-10-10
284,,Out,11,10,2020-10-11
285,,Out,12,10,2020-10-12
286,,Out,13,10,2020-10-13
287,,Out,14,10,2020-10-14
288,,Out,15,10,2020-10-15
289,,Out,16,10,2020-10-16
290,,Out,17,10,2020-10-17
291,,Out,18,10,2020-10-18
292,,Out,19,10,2020-10-19
293,,Out,20,10,2020-10-20
294,,Out,21,10,2020-10-21
295,,Out,22,10,2020-10-22
296,,Out,23,10,2020-10-23
297,,Out,24,10,2020-10-24
298,,Out,25,10,2020-10-25
299,,Out,26,10,2020-10-26
300,,Out,27,10,2020-10-27
301,,Out,28,10,2020-10-28
302,,Out,29,10,2020-10-29
303,,Out,30,10,2020-10-30
304,,Out,31,10,2020-10-31
305,,Nov,01,11,2020-11-01
306,,Nov,02,11,2020-11-02
307,,Nov,03,11,2020-11-03
308,,Nov,04,11,2020-11-04
309,,Nov,05,11,2020-11-05
310,,Nov,06,11,2020-11-06
311,,Nov,07,11,2020-11-07
312,,Nov,08,11,2020-11-08
313,,Nov,09,11,2020-11-09
314,,Nov,10,11,2020-11-10
315,,Nov,11,11,2020-11-11
316,,Nov,12,11,2020-11-12
317,,Nov,13,11,2020-11-13
318,,Nov,14,11,2020-11-14
319,,Nov,15,11,2020-11-15
320,,Nov,16,11,2020-11-16
321,,Nov,17,11,2020-11-17
322,,Nov,18,11,2020-11-18
323,,Nov,19,11,2020-11-19
324,,Nov,20,11,2020-11-20
325,,Nov,21,11,2020-11-21
326,,Nov,22,11,2020-11-22
327,,Nov,23,11,2020-11-23
328,,Nov,24,11,2020-11-24
329,,Nov,25,11,2020-11-25
330,,Nov,26,11,2020-11-26
331,,Nov,27,11,2020-11-27
332,,Nov,28,11,2020-11-28
333,,Nov,29,11,2020-11-29
334,,Nov,30,11,2020-11-30
335,,Dez,01,12,2020-12-01
336,,Dez,02,12,2020-12-02
337,,Dez,03,12,2020-12-03
338,,Dez,04,12,2020-12-04
339,,Dez,05,12,2020-12-05
340,,Dez,06,12,2020-12-06
341,,Dez,07,12,2020-12-07
342,,Dez,08,12,2020-12-08
343,,Dez,09,12,2020-12-09
344,,Dez,10,12,2020-12-10
345,,Dez,11,12,2020-12-11
346,,Dez,12,12,2020-12-12
347,,Dez,13,12,2020-12-13
348,,Dez,14,12,2020-12-14
349,,Dez,15,12,2020-12-15
350,,Dez,16,12,2020-12-16
351,,Dez,17,12,2020-12-17
352,,Dez,18,12,2020-12-18
353,,Dez,19,12,2020-12-19
354,,Dez,20,12,2020-12-20
355,,Dez,21,12,2020-12-21
356,,Dez,22,12,2020-12-22
357,,Dez,23,12,2020-12-23
358,,Dez,24,12,2020-12-24
359,,Dez,25,12,2020-12-25
360,,Dez,26,12,2020-12-26
361,,Dez,27,12,2020-12-27
362,,Dez,28,12,2020-12-28
363,,Dez,29,12,2020-12-29
364,,Dez,30,12,2020-12-30
365,,Dez,31,12,2020-12-31
