,city,"p, d, q","P, D, Q, m",aic
0,Centro,"(0, 0, 0)","(0, 0, 0, 15)",1264.2937279460698
1,Centro,"(0, 0, 0)","(0, 0, 1, 15)",1083.1204024477895
2,Centro,"(0, 0, 0)","(0, 0, 2, 15)",3287.8911964533268
3,Centro,"(0, 0, 0)","(0, 1, 0, 15)",1101.7800852883622
4,Centro,"(0, 0, 0)","(0, 1, 1, 15)",935.5061971746538
5,Centro,"(0, 0, 0)","(0, 1, 2, 15)",2740.5116746906915
6,Centro,"(0, 0, 0)","(1, 0, 0, 15)",1088.6761945797155
7,Centro,"(0, 0, 0)","(1, 0, 1, 15)",1079.1697993504015
8,Centro,"(0, 0, 0)","(1, 0, 2, 15)",3275.692624668512
9,Centro,"(0, 0, 0)","(1, 1, 0, 15)",956.3701516602208
10,Centro,"(0, 0, 0)","(1, 1, 1, 15)",932.9081654841366
11,Centro,"(0, 0, 0)","(1, 1, 2, 15)",2812.747022032463
12,Centro,"(0, 0, 0)","(2, 0, 0, 15)",934.5410930372765
13,Centro,"(0, 0, 0)","(2, 0, 1, 15)",899.7591602407628
14,Centro,"(0, 0, 0)","(2, 0, 2, 15)",3258.3322619833325
15,Centro,"(0, 0, 0)","(2, 1, 0, 15)",728.1967381076955
16,Centro,"(0, 0, 0)","(2, 1, 1, 15)",714.4136926706291
17,Centro,"(0, 0, 0)","(2, 1, 2, 15)",3057.6822550596953
18,Centro,"(0, 0, 1)","(0, 0, 0, 15)",1200.548267462658
19,Centro,"(0, 0, 1)","(0, 0, 1, 15)",1042.6330870996442
20,Centro,"(0, 0, 1)","(0, 0, 2, 15)",3200.037003024337
21,Centro,"(0, 0, 1)","(0, 1, 0, 15)",1070.5853370335872
22,Centro,"(0, 0, 1)","(0, 1, 1, 15)",895.3509782137716
23,Centro,"(0, 0, 1)","(0, 1, 2, 15)",1955.4273171402426
24,Centro,"(0, 0, 1)","(1, 0, 0, 15)",1059.3515814715581
25,Centro,"(0, 0, 1)","(1, 0, 1, 15)",1042.1104845880604
26,Centro,"(0, 0, 1)","(1, 0, 2, 15)",2085.5054325852925
27,Centro,"(0, 0, 1)","(1, 1, 0, 15)",936.9401132607558
28,Centro,"(0, 0, 1)","(1, 1, 1, 15)",897.0742093937458
29,Centro,"(0, 0, 1)","(1, 1, 2, 15)",2199.570560219941
30,Centro,"(0, 0, 1)","(2, 0, 0, 15)",914.1722299188125
31,Centro,"(0, 0, 1)","(2, 0, 1, 15)",883.6441766486504
32,Centro,"(0, 0, 1)","(2, 0, 2, 15)",2302.4089726321527
33,Centro,"(0, 0, 1)","(2, 1, 0, 15)",717.2524580060699
34,Centro,"(0, 0, 1)","(2, 1, 1, 15)",702.8385677871509
35,Centro,"(0, 0, 1)","(2, 1, 2, 15)",2080.5903283678936
36,Centro,"(0, 0, 2)","(0, 0, 0, 15)",1183.0111034732977
37,Centro,"(0, 0, 2)","(0, 0, 1, 15)",1031.2525027524994
38,Centro,"(0, 0, 2)","(0, 0, 2, 15)",3336.7606190761003
39,Centro,"(0, 0, 2)","(0, 1, 0, 15)",1061.3482286803667
40,Centro,"(0, 0, 2)","(0, 1, 1, 15)",884.4306232906653
41,Centro,"(0, 0, 2)","(0, 1, 2, 15)",2730.09478509691
42,Centro,"(0, 0, 2)","(1, 0, 0, 15)",1057.621353106843
43,Centro,"(0, 0, 2)","(1, 0, 1, 15)",1031.3160915216044
44,Centro,"(0, 0, 2)","(1, 0, 2, 15)",3230.783017310269
45,Centro,"(0, 0, 2)","(1, 1, 0, 15)",936.820665254144
46,Centro,"(0, 0, 2)","(1, 1, 1, 15)",886.2313815654098
47,Centro,"(0, 0, 2)","(1, 1, 2, 15)",1971.624393082745
48,Centro,"(0, 0, 2)","(2, 0, 0, 15)",914.1008614269108
49,Centro,"(0, 0, 2)","(2, 0, 1, 15)",884.6102009491868
50,Centro,"(0, 0, 2)","(2, 0, 2, 15)",3164.3439591757115
51,Centro,"(0, 0, 2)","(2, 1, 0, 15)",711.5483465001811
52,Centro,"(0, 0, 2)","(2, 1, 1, 15)",695.6221674638663
53,Centro,"(0, 0, 2)","(2, 1, 2, 15)",2758.231907676566
54,Centro,"(0, 1, 0)","(0, 0, 0, 15)",1170.1371273154152
55,Centro,"(0, 1, 0)","(0, 0, 1, 15)",1030.752714635454
56,Centro,"(0, 1, 0)","(0, 0, 2, 15)",3163.54290284465
57,Centro,"(0, 1, 0)","(0, 1, 0, 15)",1084.3881832434217
58,Centro,"(0, 1, 0)","(0, 1, 1, 15)",894.2397439537073
59,Centro,"(0, 1, 0)","(0, 1, 2, 15)",3204.8937386347343
60,Centro,"(0, 1, 0)","(1, 0, 0, 15)",1039.9966088878539
61,Centro,"(0, 1, 0)","(1, 0, 1, 15)",1025.687285847119
62,Centro,"(0, 1, 0)","(1, 0, 2, 15)",2702.6431263666796
63,Centro,"(0, 1, 0)","(1, 1, 0, 15)",930.0870068401813
64,Centro,"(0, 1, 0)","(1, 1, 1, 15)",896.2382770561529
65,Centro,"(0, 1, 0)","(1, 1, 2, 15)",2472.920654878043
66,Centro,"(0, 1, 0)","(2, 0, 0, 15)",899.5622552630999
67,Centro,"(0, 1, 0)","(2, 0, 1, 15)",878.6102702932233
68,Centro,"(0, 1, 0)","(2, 0, 2, 15)",3641.40739776822
69,Centro,"(0, 1, 0)","(2, 1, 0, 15)",704.8668111937051
70,Centro,"(0, 1, 0)","(2, 1, 1, 15)",692.0598810586824
71,Centro,"(0, 1, 0)","(2, 1, 2, 15)",2879.9524514306
72,Centro,"(0, 1, 1)","(0, 0, 0, 15)",1108.4878098199242
73,Centro,"(0, 1, 1)","(0, 0, 1, 15)",975.8406009511759
74,Centro,"(0, 1, 1)","(0, 0, 2, 15)",3723.132270281461
75,Centro,"(0, 1, 1)","(0, 1, 0, 15)",1027.9727907488164
76,Centro,"(0, 1, 1)","(0, 1, 1, 15)",844.8440077907621
77,Centro,"(0, 1, 1)","(0, 1, 2, 15)",2722.6642920498134
78,Centro,"(0, 1, 1)","(1, 0, 0, 15)",993.8649841213942
79,Centro,"(0, 1, 1)","(1, 0, 1, 15)",977.6751605342788
80,Centro,"(0, 1, 1)","(1, 0, 2, 15)",3723.6932555114904
81,Centro,"(0, 1, 1)","(1, 1, 0, 15)",889.151893818466
82,Centro,"(0, 1, 1)","(1, 1, 1, 15)",846.8436513644353
83,Centro,"(0, 1, 1)","(1, 1, 2, 15)",2754.144543591423
84,Centro,"(0, 1, 1)","(2, 0, 0, 15)",853.9131086597359
85,Centro,"(0, 1, 1)","(2, 0, 1, 15)",840.088849410229
86,Centro,"(0, 1, 1)","(2, 0, 2, 15)",3740.0102672532767
87,Centro,"(0, 1, 1)","(2, 1, 0, 15)",675.7644520261242
88,Centro,"(0, 1, 1)","(2, 1, 1, 15)",666.3576284083233
89,Centro,"(0, 1, 1)","(2, 1, 2, 15)",2807.7828708025563
90,Centro,"(0, 1, 2)","(0, 0, 0, 15)",1098.3249803986569
91,Centro,"(0, 1, 2)","(0, 0, 1, 15)",965.2750693518849
92,Centro,"(0, 1, 2)","(0, 0, 2, 15)",2448.352488352667
93,Centro,"(0, 1, 2)","(0, 1, 0, 15)",1015.0260636660851
94,Centro,"(0, 1, 2)","(0, 1, 1, 15)",834.6474626345554
95,Centro,"(0, 1, 2)","(0, 1, 2, 15)",1917.7673280808888
96,Centro,"(0, 1, 2)","(1, 0, 0, 15)",992.5719565033796
97,Centro,"(0, 1, 2)","(1, 0, 1, 15)",967.1868660283295
98,Centro,"(0, 1, 2)","(1, 0, 2, 15)",1911.8264699388287
99,Centro,"(0, 1, 2)","(1, 1, 0, 15)",887.1963230753161
100,Centro,"(0, 1, 2)","(1, 1, 1, 15)",836.6464333511138
101,Centro,"(0, 1, 2)","(1, 1, 2, 15)",1957.8803052363523
102,Centro,"(0, 1, 2)","(2, 0, 0, 15)",853.5289546989098
103,Centro,"(0, 1, 2)","(2, 0, 1, 15)",837.90197099622
104,Centro,"(0, 1, 2)","(2, 0, 2, 15)",2584.5193144663704
105,Centro,"(0, 1, 2)","(2, 1, 0, 15)",676.296696905691
106,Centro,"(0, 1, 2)","(2, 1, 1, 15)",667.978455225642
107,Centro,"(0, 1, 2)","(2, 1, 2, 15)",2456.5381619652176
108,Centro,"(1, 0, 0)","(0, 0, 0, 15)",1166.7630608479803
109,Centro,"(1, 0, 0)","(0, 0, 1, 15)",1027.3708299586056
110,Centro,"(1, 0, 0)","(0, 0, 2, 15)",3359.544556768374
111,Centro,"(1, 0, 0)","(0, 1, 0, 15)",1069.9234009905622
112,Centro,"(1, 0, 0)","(0, 1, 1, 15)",889.7521764122313
113,Centro,"(1, 0, 0)","(0, 1, 2, 15)",2760.530854273948
114,Centro,"(1, 0, 0)","(1, 0, 0, 15)",1026.8665628051745
115,Centro,"(1, 0, 0)","(1, 0, 1, 15)",1028.854954505574
116,Centro,"(1, 0, 0)","(1, 0, 2, 15)",3252.6830816914753
117,Centro,"(1, 0, 0)","(1, 1, 0, 15)",912.8966032163577
118,Centro,"(1, 0, 0)","(1, 1, 1, 15)",891.731166648656
119,Centro,"(1, 0, 0)","(1, 1, 2, 15)",2810.6337206880653
120,Centro,"(1, 0, 0)","(2, 0, 0, 15)",886.5955790378874
121,Centro,"(1, 0, 0)","(2, 0, 1, 15)",858.9966977914505
122,Centro,"(1, 0, 0)","(2, 0, 2, 15)",3123.104357163606
123,Centro,"(1, 0, 0)","(2, 1, 0, 15)",690.7766367893148
124,Centro,"(1, 0, 0)","(2, 1, 1, 15)",676.622477379411
125,Centro,"(1, 0, 0)","(2, 1, 2, 15)",2081.3474135630013
126,Centro,"(1, 0, 1)","(0, 0, 0, 15)",1118.7729190433865
127,Centro,"(1, 0, 1)","(0, 0, 1, 15)",986.228369296239
128,Centro,"(1, 0, 1)","(0, 0, 2, 15)",3335.5113537363704
129,Centro,"(1, 0, 1)","(0, 1, 0, 15)",1037.2812209256049
130,Centro,"(1, 0, 1)","(0, 1, 1, 15)",854.1490930038324
131,Centro,"(1, 0, 1)","(0, 1, 2, 15)",3088.741487059797
132,Centro,"(1, 0, 1)","(1, 0, 0, 15)",994.9524666826724
133,Centro,"(1, 0, 1)","(1, 0, 1, 15)",988.0260155961091
134,Centro,"(1, 0, 1)","(1, 0, 2, 15)",3227.6561971618844
135,Centro,"(1, 0, 1)","(1, 1, 0, 15)",888.1240666130406
136,Centro,"(1, 0, 1)","(1, 1, 1, 15)",856.1471442993131
137,Centro,"(1, 0, 1)","(1, 1, 2, 15)",3064.4025173994432
138,Centro,"(1, 0, 1)","(2, 0, 0, 15)",847.4618947233504
139,Centro,"(1, 0, 1)","(2, 0, 1, 15)",830.4541785749627
140,Centro,"(1, 0, 1)","(2, 0, 2, 15)",3160.0125762272514
141,Centro,"(1, 0, 1)","(2, 1, 0, 15)",674.3211584460059
142,Centro,"(1, 0, 1)","(2, 1, 1, 15)",661.924768143636
143,Centro,"(1, 0, 1)","(2, 1, 2, 15)",3098.0122322200014
144,Centro,"(1, 0, 2)","(0, 0, 0, 15)",1108.7767167366176
145,Centro,"(1, 0, 2)","(0, 0, 1, 15)",975.7956565002225
146,Centro,"(1, 0, 2)","(0, 0, 2, 15)",2839.447256359098
147,Centro,"(1, 0, 2)","(0, 1, 0, 15)",1023.922718696931
148,Centro,"(1, 0, 2)","(0, 1, 1, 15)",843.5078654750873
149,Centro,"(1, 0, 2)","(0, 1, 2, 15)",3198.3928969211966
150,Centro,"(1, 0, 2)","(1, 0, 0, 15)",993.5600946669074
151,Centro,"(1, 0, 2)","(1, 0, 1, 15)",977.6699567466899
152,Centro,"(1, 0, 2)","(1, 0, 2, 15)",2767.307703555816
153,Centro,"(1, 0, 2)","(1, 1, 0, 15)",886.3306500593878
154,Centro,"(1, 0, 2)","(1, 1, 1, 15)",845.5013460846365
155,Centro,"(1, 0, 2)","(1, 1, 2, 15)",3173.9574907570595
156,Centro,"(1, 0, 2)","(2, 0, 0, 15)",849.4570301615962
157,Centro,"(1, 0, 2)","(2, 0, 1, 15)",830.224416292051
158,Centro,"(1, 0, 2)","(2, 0, 2, 15)",2698.3377481578373
159,Centro,"(1, 0, 2)","(2, 1, 0, 15)",674.2295067685307
160,Centro,"(1, 0, 2)","(2, 1, 1, 15)",663.3072171851759
161,Centro,"(1, 0, 2)","(2, 1, 2, 15)",3207.124176349615
162,Centro,"(1, 1, 0)","(0, 0, 0, 15)",1148.2488096403756
163,Centro,"(1, 1, 0)","(0, 0, 1, 15)",1011.2725408260436
164,Centro,"(1, 1, 0)","(0, 0, 2, 15)",3303.6066233249408
165,Centro,"(1, 1, 0)","(0, 1, 0, 15)",1062.4071172611186
166,Centro,"(1, 1, 0)","(0, 1, 1, 15)",877.6279063898235
167,Centro,"(1, 1, 0)","(0, 1, 2, 15)",3309.15764824814
168,Centro,"(1, 1, 0)","(1, 0, 0, 15)",1011.0353562823384
169,Centro,"(1, 1, 0)","(1, 0, 1, 15)",1013.0232549520076
170,Centro,"(1, 1, 0)","(1, 0, 2, 15)",3410.813607792655
171,Centro,"(1, 1, 0)","(1, 1, 0, 15)",901.2903807147246
172,Centro,"(1, 1, 0)","(1, 1, 1, 15)",879.6265107466724
173,Centro,"(1, 1, 0)","(1, 1, 2, 15)",3326.8746866776883
174,Centro,"(1, 1, 0)","(2, 0, 0, 15)",872.0250092584404
175,Centro,"(1, 1, 0)","(2, 0, 1, 15)",852.1742669506592
176,Centro,"(1, 1, 0)","(2, 0, 2, 15)",3442.904892236544
177,Centro,"(1, 1, 0)","(2, 1, 0, 15)",675.7729220185722
178,Centro,"(1, 1, 0)","(2, 1, 1, 15)",664.7328067660026
179,Centro,"(1, 1, 0)","(2, 1, 2, 15)",3253.733223035914
180,Centro,"(1, 1, 1)","(0, 0, 0, 15)",1109.3094209909304
181,Centro,"(1, 1, 1)","(0, 0, 1, 15)",976.6301235326234
182,Centro,"(1, 1, 1)","(0, 0, 2, 15)",3034.415627396916
183,Centro,"(1, 1, 1)","(0, 1, 0, 15)",1028.0796756198317
184,Centro,"(1, 1, 1)","(0, 1, 1, 15)",845.7860736143655
185,Centro,"(1, 1, 1)","(0, 1, 2, 15)",3182.4272796882983
186,Centro,"(1, 1, 1)","(1, 0, 0, 15)",985.4541183375651
187,Centro,"(1, 1, 1)","(1, 0, 1, 15)",978.4866582178622
188,Centro,"(1, 1, 1)","(1, 0, 2, 15)",3039.0453149247055
189,Centro,"(1, 1, 1)","(1, 1, 0, 15)",879.2366858296431
190,Centro,"(1, 1, 1)","(1, 1, 1, 15)",847.7853478740382
191,Centro,"(1, 1, 1)","(1, 1, 2, 15)",3201.193427990186
192,Centro,"(1, 1, 1)","(2, 0, 0, 15)",844.5359109114432
193,Centro,"(1, 1, 1)","(2, 0, 1, 15)",830.3778091180691
194,Centro,"(1, 1, 1)","(2, 0, 2, 15)",2499.174840525008
195,Centro,"(1, 1, 1)","(2, 1, 0, 15)",665.0416429555129
196,Centro,"(1, 1, 1)","(2, 1, 1, 15)",675.1657254549436
197,Centro,"(1, 1, 1)","(2, 1, 2, 15)",2220.7871252779164
198,Centro,"(1, 1, 2)","(0, 0, 0, 15)",1102.8087915273468
199,Centro,"(1, 1, 2)","(0, 0, 1, 15)",969.9848274426578
200,Centro,"(1, 1, 2)","(0, 0, 2, 15)",2734.442587866347
201,Centro,"(1, 1, 2)","(0, 1, 0, 15)",1012.3254317180341
202,Centro,"(1, 1, 2)","(0, 1, 1, 15)",832.0448996563224
203,Centro,"(1, 1, 2)","(0, 1, 2, 15)",2250.597104715476
204,Centro,"(1, 1, 2)","(1, 0, 0, 15)",988.0301881179556
205,Centro,"(1, 1, 2)","(1, 0, 1, 15)",971.8857373700106
206,Centro,"(1, 1, 2)","(1, 0, 2, 15)",3007.035708209139
207,Centro,"(1, 1, 2)","(1, 1, 0, 15)",874.7239994582504
208,Centro,"(1, 1, 2)","(1, 1, 1, 15)",834.0447272425074
209,Centro,"(1, 1, 2)","(1, 1, 2, 15)",1837.5854439104453
210,Centro,"(1, 1, 2)","(2, 0, 0, 15)",846.5681085724792
211,Centro,"(1, 1, 2)","(2, 0, 1, 15)",833.2526691664253
212,Centro,"(1, 1, 2)","(2, 0, 2, 15)",2599.4750064853797
213,Centro,"(1, 1, 2)","(2, 1, 0, 15)",657.805064729049
214,Centro,"(1, 1, 2)","(2, 1, 1, 15)",651.174170511383
215,Centro,"(1, 1, 2)","(2, 1, 2, 15)",2697.695836559426
216,Centro,"(2, 0, 0)","(0, 0, 0, 15)",1144.0161377912968
217,Centro,"(2, 0, 0)","(0, 0, 1, 15)",1016.0956948939927
218,Centro,"(2, 0, 0)","(0, 0, 2, 15)",3376.5454223788306
219,Centro,"(2, 0, 0)","(0, 1, 0, 15)",1052.8009961513135
220,Centro,"(2, 0, 0)","(0, 1, 1, 15)",882.2863496074285
221,Centro,"(2, 0, 0)","(0, 1, 2, 15)",2829.1258751148853
222,Centro,"(2, 0, 0)","(1, 0, 0, 15)",1006.5938694944821
223,Centro,"(2, 0, 0)","(1, 0, 1, 15)",1008.5822668432997
224,Centro,"(2, 0, 0)","(1, 0, 2, 15)",3267.339269882722
225,Centro,"(2, 0, 0)","(1, 1, 0, 15)",893.3592199382641
226,Centro,"(2, 0, 0)","(1, 1, 1, 15)",872.8237372970016
227,Centro,"(2, 0, 0)","(1, 1, 2, 15)",2804.2512028864526
228,Centro,"(2, 0, 0)","(2, 0, 0, 15)",865.6771717317537
229,Centro,"(2, 0, 0)","(2, 0, 1, 15)",841.8939363143895
230,Centro,"(2, 0, 0)","(2, 0, 2, 15)",3220.611838882372
231,Centro,"(2, 0, 0)","(2, 1, 0, 15)",671.519578005008
232,Centro,"(2, 0, 0)","(2, 1, 1, 15)",660.1322429704426
233,Centro,"(2, 0, 0)","(2, 1, 2, 15)",2637.319252403449
234,Centro,"(2, 0, 1)","(0, 0, 0, 15)",1119.544976873621
235,Centro,"(2, 0, 1)","(0, 0, 1, 15)",986.9414749692327
236,Centro,"(2, 0, 1)","(0, 0, 2, 15)",
237,Centro,"(2, 0, 1)","(0, 1, 0, 15)",1037.3860748188274
238,Centro,"(2, 0, 1)","(0, 1, 1, 15)",854.9109089651055
239,Centro,"(2, 0, 1)","(0, 1, 2, 15)",
240,Centro,"(2, 0, 1)","(1, 0, 0, 15)",986.776392109443
241,Centro,"(2, 0, 1)","(1, 0, 1, 15)",988.7693424995279
242,Centro,"(2, 0, 1)","(1, 0, 2, 15)",5962.969827799274
243,Centro,"(2, 0, 1)","(1, 1, 0, 15)",877.4979185644468
244,Centro,"(2, 0, 1)","(1, 1, 1, 15)",856.9073765684817
245,Centro,"(2, 0, 1)","(1, 1, 2, 15)",
246,Centro,"(2, 0, 1)","(2, 0, 0, 15)",838.4314597294641
247,Centro,"(2, 0, 1)","(2, 0, 1, 15)",823.0023846388597
248,Centro,"(2, 0, 1)","(2, 0, 2, 15)",
249,Centro,"(2, 0, 1)","(2, 1, 0, 15)",664.9143898150261
250,Centro,"(2, 0, 1)","(2, 1, 1, 15)",653.8990503548113
251,Centro,"(2, 0, 1)","(2, 1, 2, 15)",5076.615317342992
252,Centro,"(2, 0, 2)","(0, 0, 0, 15)",1112.9526734602173
253,Centro,"(2, 0, 2)","(0, 0, 1, 15)",980.2440764309031
254,Centro,"(2, 0, 2)","(0, 0, 2, 15)",3362.9551569580303
255,Centro,"(2, 0, 2)","(0, 1, 0, 15)",1018.5484905309024
256,Centro,"(2, 0, 2)","(0, 1, 1, 15)",847.7961757780496
257,Centro,"(2, 0, 2)","(0, 1, 2, 15)",2442.8260759411255
258,Centro,"(2, 0, 2)","(1, 0, 0, 15)",989.1580029096327
259,Centro,"(2, 0, 2)","(1, 0, 1, 15)",982.1127139951901
260,Centro,"(2, 0, 2)","(1, 0, 2, 15)",3258.0138661050637
261,Centro,"(2, 0, 2)","(1, 1, 0, 15)",871.8856141435936
262,Centro,"(2, 0, 2)","(1, 1, 1, 15)",849.8156681004361
263,Centro,"(2, 0, 2)","(1, 1, 2, 15)",2348.8758821701085
264,Centro,"(2, 0, 2)","(2, 0, 0, 15)",838.4040774133865
265,Centro,"(2, 0, 2)","(2, 0, 1, 15)",823.3452672258447
266,Centro,"(2, 0, 2)","(2, 0, 2, 15)",2998.7492649540804
267,Centro,"(2, 0, 2)","(2, 1, 0, 15)",664.1048432779413
268,Centro,"(2, 0, 2)","(2, 1, 1, 15)",646.3870282509648
269,Centro,"(2, 0, 2)","(2, 1, 2, 15)",2413.1521126433886
270,Centro,"(2, 1, 0)","(0, 0, 0, 15)",1103.550518955929
271,Centro,"(2, 1, 0)","(0, 0, 1, 15)",979.2625099089491
272,Centro,"(2, 1, 0)","(0, 0, 2, 15)",2177.4574859850713
273,Centro,"(2, 1, 0)","(0, 1, 0, 15)",1018.857209732889
274,Centro,"(2, 1, 0)","(0, 1, 1, 15)",852.0722873797779
275,Centro,"(2, 1, 0)","(0, 1, 2, 15)",2850.441234679921
276,Centro,"(2, 1, 0)","(1, 0, 0, 15)",970.4300047638347
277,Centro,"(2, 1, 0)","(1, 0, 1, 15)",972.2794695030832
278,Centro,"(2, 1, 0)","(1, 0, 2, 15)",2248.7221235394463
279,Centro,"(2, 1, 0)","(1, 1, 0, 15)",864.3885280651868
280,Centro,"(2, 1, 0)","(1, 1, 1, 15)",844.1722899535268
281,Centro,"(2, 1, 0)","(1, 1, 2, 15)",2868.11543212556
282,Centro,"(2, 1, 0)","(2, 0, 0, 15)",832.6128919225872
283,Centro,"(2, 1, 0)","(2, 0, 1, 15)",813.1225929402926
284,Centro,"(2, 1, 0)","(2, 0, 2, 15)",2194.5879442090236
285,Centro,"(2, 1, 0)","(2, 1, 0, 15)",657.1721059401685
286,Centro,"(2, 1, 0)","(2, 1, 1, 15)",649.1322423147469
287,Centro,"(2, 1, 0)","(2, 1, 2, 15)",2761.4009544463242
288,Centro,"(2, 1, 1)","(0, 0, 0, 15)",1098.700787702968
289,Centro,"(2, 1, 1)","(0, 0, 1, 15)",967.1649670545039
290,Centro,"(2, 1, 1)","(0, 0, 2, 15)",3095.3579632384585
291,Centro,"(2, 1, 1)","(0, 1, 0, 15)",1017.521830018283
292,Centro,"(2, 1, 1)","(0, 1, 1, 15)",839.2055773232333
293,Centro,"(2, 1, 1)","(0, 1, 2, 15)",2792.462109138898
294,Centro,"(2, 1, 1)","(1, 0, 0, 15)",967.3283970209861
295,Centro,"(2, 1, 1)","(1, 0, 1, 15)",969.1505471900253
296,Centro,"(2, 1, 1)","(1, 0, 2, 15)",3097.8403942330337
297,Centro,"(2, 1, 1)","(1, 1, 0, 15)",861.6040738628864
298,Centro,"(2, 1, 1)","(1, 1, 1, 15)",841.2039839829313
299,Centro,"(2, 1, 1)","(1, 1, 2, 15)",2838.5035963832947
300,Centro,"(2, 1, 1)","(2, 0, 0, 15)",827.417055699367
301,Centro,"(2, 1, 1)","(2, 0, 1, 15)",811.0386825504069
302,Centro,"(2, 1, 1)","(2, 0, 2, 15)",3112.732682915183
303,Centro,"(2, 1, 1)","(2, 1, 0, 15)",655.1020171906852
304,Centro,"(2, 1, 1)","(2, 1, 1, 15)",646.3846101959872
305,Centro,"(2, 1, 1)","(2, 1, 2, 15)",2984.2810173875255
306,Centro,"(2, 1, 2)","(0, 0, 0, 15)",1091.7016246619166
307,Centro,"(2, 1, 2)","(0, 0, 1, 15)",960.205256354113
308,Centro,"(2, 1, 2)","(0, 0, 2, 15)",3231.13979902062
309,Centro,"(2, 1, 2)","(0, 1, 0, 15)",1009.6091604038454
310,Centro,"(2, 1, 2)","(0, 1, 1, 15)",831.7338812358274
311,Centro,"(2, 1, 2)","(0, 1, 2, 15)",3268.327495317383
312,Centro,"(2, 1, 2)","(1, 0, 0, 15)",969.2245787143015
313,Centro,"(2, 1, 2)","(1, 0, 1, 15)",962.1654141423292
314,Centro,"(2, 1, 2)","(1, 0, 2, 15)",3233.609770855948
315,Centro,"(2, 1, 2)","(1, 1, 0, 15)",863.3419856606721
316,Centro,"(2, 1, 2)","(1, 1, 1, 15)",833.7314931693217
317,Centro,"(2, 1, 2)","(1, 1, 2, 15)",3285.613177342439
318,Centro,"(2, 1, 2)","(2, 0, 0, 15)",829.3422339612554
319,Centro,"(2, 1, 2)","(2, 0, 1, 15)",812.42532698916
320,Centro,"(2, 1, 2)","(2, 0, 2, 15)",2876.3885303936854
321,Centro,"(2, 1, 2)","(2, 1, 0, 15)",656.0707604830994
322,Centro,"(2, 1, 2)","(2, 1, 1, 15)",641.741359565496
323,Centro,"(2, 1, 2)","(2, 1, 2, 15)",3212.541274496279
